member_noSource;region_noSource;gender
1761;7;0
466;7;1
5295;7;0
8929;7;0
2315;7;0
8937;7;0
5281;7;0
5349;7;0
8942;7;1
2320;7;1
5255;7;0
5257;7;0
5258;7;1
5261;7;0
5265;7;0
1719;7;0
8628;7;1
5351;7;0
1754;7;1
8857;7;0
511;7;0
2243;7;0
6394;7;1
5434;7;1
5439;7;0
6410;7;1
5426;7;1
1760;7;1
6415;7;0
5577;7;0
2253;7;0
5416;7;1
5419;7;0
6453;7;0
8714;8;1
8713;8;0
9332;8;1
5009;8;0
5011;8;0
5020;8;1
4836;8;1
5022;8;1
2451;8;0
5034;8;1
5036;8;1
4831;8;0
4827;8;0
2441;8;0
4824;8;1
4997;8;0
4815;8;0
2434;8;1
5052;8;1
4801;8;0
2522;8;1
2499;8;0
2465;8;0
2460;8;1
2459;8;0
5054;8;1
5335;8;0
2431;8;0
5067;8;0
5068;8;1
2432;8;1
5073;8;0
2417;8;0
4802;8;1
5060;8;1
4918;8;1
2614;8;1
5611;8;0
5564;8;1
5567;8;0
5570;8;1
5571;8;0
5575;8;0
5638;8;1
5539;8;0
5646;8;1
5652;8;1
4454;8;1
2117;8;0
4439;8;0
4432;8;1
4509;8;0
5562;8;1
2701;8;0
2700;8;1
4492;8;1
5616;8;1
2173;8;0
5620;8;1
4489;8;0
5623;8;0
5608;8;1
2160;8;1
2174;8;1
2704;8;1
5548;8;1
2192;8;1
4523;8;0
4515;8;0
5625;8;0
4876;8;1
2505;8;0
4877;8;0
4746;8;1
5234;8;1
4715;8;0
2592;8;1
5292;8;1
5293;8;0
5296;8;1
2587;8;0
5298;8;1
5311;8;0
5312;8;1
2602;8;1
4682;8;1
2391;8;0
5224;8;1
2567;8;0
4774;8;1
2575;8;0
2348;8;1
5216;8;1
5221;8;0
5222;8;1
2576;8;1
4707;8;0
2377;8;0
2389;8;0
4788;8;1
4786;8;1
5154;8;1
2564;8;1
5164;8;1
5137;8;0
2316;8;1
2317;8;0
4722;8;1
2491;8;0
4975;8;0
4848;8;1
4841;8;0
2535;8;0
2470;8;1
2529;8;0
2468;8;1
4940;8;1
2496;8;1
4930;8;1
4897;8;0
4898;8;1
4902;8;1
4852;8;1
4431;8;0
4969;8;0
4966;8;1
2338;8;1
5238;8;1
4740;8;1
4735;8;0
5271;8;0
2319;8;0
4968;8;1
4727;8;0
4724;8;1
5232;8;1
4681;8;0
2393;8;0
4792;8;1
4957;8;0
5277;8;0
5195;8;0
4456;8;1
2100;8;1
3061;8;0
3444;8;1
7050;8;1
7051;8;0
1430;8;1
7485;8;0
7062;8;1
3690;8;1
7083;8;0
3694;8;1
1415;8;0
3172;8;1
3644;8;1
7064;8;1
3688;8;1
3687;8;0
7067;8;0
5475;8;0
5477;8;0
2220;8;1
4572;8;1
2676;8;1
4567;8;0
1405;8;0
5488;8;1
4885;8;0
3063;8;0
3683;8;0
3685;8;0
3467;8;0
7069;8;0
3931;8;0
2222;8;1
3657;8;0
7103;8;0
1198;8;1
7554;8;1
1468;8;1
3199;8;0
3741;8;0
1487;8;0
3753;8;0
3030;8;1
6944;8;1
6947;8;0
6954;8;1
3409;8;0
3744;8;1
1462;8;1
3728;8;1
3040;8;1
7550;8;1
1407;8;0
3482;8;1
3480;8;1
7085;8;0
1414;8;1
3474;8;1
7456;8;1
7463;8;0
7462;8;1
7095;8;0
3478;8;1
7476;8;1
1431;8;0
1432;8;1
3673;8;0
4579;8;0
2231;8;0
4580;8;1
5649;8;0
4528;8;1
5533;8;0
4611;8;0
4609;8;0
5401;8;0
5402;8;1
5422;8;1
4623;8;0
2247;8;0
2245;8;0
4586;8;1
5442;8;1
5705;8;0
2715;8;0
2714;8;1
4473;8;0
5757;8;0
2094;8;1
4423;8;0
4421;8;0
5752;8;1
5709;8;0
5444;8;1
2144;8;1
4481;8;0
5667;8;0
4479;8;0
2141;8;0
4476;8;1
2138;8;1
5658;8;1
5446;8;1
5425;8;0
5397;8;0
1089;8;0
2678;8;1
2679;8;0
5504;8;1
4548;8;1
2684;8;1
5454;8;1
5519;8;0
2689;8;0
2691;8;0
4532;8;1
4530;8;1
4559;8;0
2217;8;0
5523;8;0
2101;8;0
2236;8;1
5448;8;1
4625;8;0
5336;8;1
2296;8;1
5340;8;1
4659;8;0
5347;8;0
5449;8;0
2290;8;1
2285;8;0
4642;8;1
2281;8;0
5366;8;1
4636;8;1
5379;8;0
5354;8;1
4760;8;1
2354;8;1
5197;8;0
2821;8;0
6099;8;0
1915;8;0
6107;8;0
1908;8;1
1904;8;1
6125;8;0
6126;8;1
4174;8;1
4173;8;0
4171;8;0
6139;8;0
6092;8;1
1891;8;0
6142;8;1
4159;8;0
1858;8;1
6035;8;0
6084;8;1
1975;8;0
1922;8;1
1919;8;0
6149;8;0
6208;8;1
6153;8;0
4167;8;0
6160;8;1
2831;8;0
6178;8;1
1867;8;0
6193;8;0
1884;8;1
6024;8;1
5990;8;1
2057;8;0
4385;8;0
5806;8;1
4379;8;0
5811;8;0
4378;8;1
5829;8;0
4247;8;0
2042;8;1
2039;8;0
2004;8;1
4257;8;0
5944;8;1
4255;8;0
5799;8;0
2076;8;1
2083;8;0
2084;8;1
5847;8;0
2052;8;1
4349;8;0
5849;8;0
5853;8;0
4336;8;1
2793;8;0
4335;8;0
2046;8;1
2050;8;1
5830;8;1
4370;8;1
2088;8;1
5781;8;0
4327;8;0
4213;8;0
4214;8;1
2805;8;0
8735;8;0
218;8;1
9347;8;0
8671;8;0
8670;8;1
8251;8;0
234;8;1
8668;8;1
9402;8;1
8665;8;0
7938;8;1
8655;8;0
8256;8;1
576;8;1
286;8;1
7979;8;0
8726;8;1
9336;8;1
844;8;1
9341;8;0
8709;8;0
580;8;1
7977;8;0
241;8;0
9311;8;0
8747;8;0
570;8;1
301;8;0
297;8;0
8737;8;0
8220;8;1
9273;8;0
601;8;0
837;8;0
8247;8;0
6044;8;1
6067;8;0
1926;8;1
6080;8;1
1925;8;0
4191;8;0
4196;8;1
2810;8;1
4232;8;1
4231;8;0
4225;8;0
4222;8;1
4221;8;0
1960;8;1
6040;8;1
5947;8;0
1934;8;1
1937;8;0
8701;8;0
9351;8;0
9353;8;0
267;8;0
8235;8;0
9355;8;0
6053;8;0
261;8;0
8688;8;1
839;8;0
590;8;1
8950;8;1
1;8;0
1090;8;1
595;8;0
5935;8;0
5969;8;0
5973;8;0
6308;8;1
6316;8;1
4074;8;1
6320;8;1
4093;8;0
1829;8;0
6257;8;0
2845;8;0
1852;8;1
4138;8;1
4135;8;0
4133;8;0
1839;8;0
4083;8;0
6291;8;0
4107;8;0
4095;8;0
6592;8;1
6593;8;0
6594;8;1
1652;8;1
6598;8;1
6604;8;1
6242;8;1
1647;8;0
6214;8;1
4017;8;0
6454;8;1
6280;8;1
4105;8;0
4098;8;1
6572;8;1
4122;8;1
4119;8;0
1742;8;1
2878;8;1
1793;8;0
6334;8;1
6336;8;1
1783;8;0
4057;8;0
4050;8;1
1781;8;0
6366;8;1
6382;8;1
4051;8;0
6327;8;0
2731;8;0
4419;8;0
6364;8;1
6591;8;0
6384;8;1
1751;8;0
1797;8;0
6330;8;1
6396;8;1
6400;8;1
6402;8;1
4035;8;0
1767;8;0
6414;8;1
4033;8;0
6428;8;1
6432;8;1
2895;8;0
2896;8;1
6449;8;0
4042;8;1
1456;8;1
6585;8;0
1669;8;0
4290;8;1
5924;8;1
2011;8;0
2767;8;0
2090;8;1
6212;8;1
6216;8;1
6534;8;1
3974;8;1
6539;8;0
6524;8;1
3972;8;1
2927;8;0
2020;8;1
2774;8;1
4293;8;0
5905;8;0
5974;8;1
1985;8;0
1984;8;1
1983;8;0
4252;8;1
4266;8;1
1686;8;1
2006;8;1
2034;8;1
4307;8;0
5887;8;0
4306;8;1
5890;8;1
2026;8;1
4280;8;1
6559;8;0
2928;8;1
1678;8;1
3950;8;1
3948;8;1
2936;8;1
6609;8;0
1639;8;0
3941;8;0
1672;8;1
6632;8;1
6641;8;0
6621;8;0
2934;8;1
1644;8;1
1646;8;1
3960;8;1
6640;8;1
3958;8;1
4012;8;1
1712;8;1
6550;8;1
3979;8;0
1705;8;0
2920;8;1
2909;8;0
1737;8;0
6517;8;0
6488;8;1
4006;8;1
4005;8;0
4002;8;1
2915;8;0
2916;8;1
3988;8;1
4007;8;0
3893;5;0
6062;9;1
6170;5;1
6464;2;1
6361;2;0
7737;3;0
6458;2;1
7832;3;1
366;3;1
6447;2;0
9094;3;1
1777;2;0
481;3;0
9084;3;1
1100;3;1
8262;3;1
1101;3;0
1102;3;1
7723;3;0
9197;3;0
1114;3;1
499;3;0
7726;3;1
392;3;1
9151;3;0
496;3;1
7738;3;1
1104;3;1
6360;2;1
8266;3;1
1697;2;0
7906;3;1
7884;3;1
8229;3;0
1058;3;1
1750;2;1
9117;3;0
7852;3;1
1049;3;0
9120;3;1
381;3;0
1042;3;1
7870;3;1
6424;2;1
1053;3;0
1772;2;1
7863;3;0
1117;3;0
377;3;0
9130;3;1
1020;3;1
8904;3;1
6436;2;1
6375;2;0
8216;3;1
486;3;1
7928;3;1
8215;3;0
6430;2;1
9095;3;0
7871;3;0
8241;3;0
7930;3;1
6166;2;1
1096;3;1
7750;3;1
424;3;1
8172;3;1
952;3;1
6182;2;1
6620;2;1
930;3;1
8069;3;0
885;3;0
8058;3;1
8926;3;1
1871;2;0
1657;2;0
6184;2;1
8094;3;1
929;3;0
8101;3;0
459;3;0
8118;3;1
8125;3;0
8975;3;0
8974;3;1
437;3;0
8963;3;0
8130;3;1
908;3;1
8131;3;0
8143;3;0
450;3;1
1636;2;1
221;3;0
8165;3;0
8096;3;1
7797;3;0
6204;2;1
7811;3;0
8252;3;1
9169;3;0
7794;3;1
1857;2;0
6271;2;0
838;3;1
9162;3;1
7763;3;0
6536;2;1
7826;3;1
8987;3;0
358;3;1
9173;3;0
932;3;1
8099;3;0
6202;2;1
6597;2;0
9073;3;0
7791;3;0
396;3;1
832;3;1
7767;3;0
6596;2;1
6595;2;0
7788;3;1
7935;3;0
892;3;1
1770;2;1
9700;3;1
9834;3;1
6479;2;0
6484;3;1
6299;2;0
6313;2;0
8659;3;0
9815;3;0
8657;3;0
8711;3;0
6646;5;1
6498;3;1
633;3;0
6599;3;0
6601;3;0
6715;3;0
6744;3;1
6745;3;0
9638;3;1
6521;2;0
6513;2;0
6501;3;0
1583;3;0
1581;3;0
8547;3;0
6753;3;0
8545;3;0
6512;2;1
6293;2;0
6503;3;0
6319;2;0
6511;3;0
9856;3;1
6468;3;1
6473;3;0
6475;3;0
9792;3;1
9860;3;1
6922;2;1
6032;2;1
6565;3;0
8631;3;0
8627;3;0
8720;3;1
1710;3;1
6743;3;0
1883;2;0
6654;2;1
6328;2;1
1720;3;1
6339;2;0
600;3;1
6341;2;0
1747;3;0
8682;3;1
9871;3;0
6417;3;0
6418;3;1
6421;3;0
8;3;0
4;3;1
9643;3;0
1703;2;0
8750;3;1
1625;3;0
9713;3;0
1648;3;1
9715;3;0
8723;3;0
9712;3;1
6389;2;0
68;3;1
9714;3;1
70;3;1
1641;3;0
6390;2;1
1645;3;0
6474;2;1
1769;2;0
1757;2;0
8577;3;0
1620;3;1
6676;3;1
6680;3;1
74;3;1
1611;3;0
6683;3;0
9688;3;1
8745;3;0
1756;2;1
9672;3;1
6711;3;0
6686;3;1
77;3;0
3279;3;0
6652;3;1
1550;3;1
111;3;0
112;3;1
1731;2;0
6796;3;1
1554;3;1
1539;3;0
6787;3;0
8534;3;1
8543;3;0
6531;2;0
6730;3;1
8764;3;1
71;3;0
6776;3;1
1559;3;0
1629;3;0
8603;3;0
6656;3;1
8600;3;1
6713;3;0
1557;3;0
9717;3;0
7214;3;1
9630;3;1
6780;3;1
1561;3;0
6782;3;1
667;3;0
1673;3;0
8936;3;1
6645;2;0
7283;2;0
1132;3;1
7690;3;1
9214;3;1
5672;2;1
8276;3;1
7633;3;0
7632;3;1
814;3;1
9233;3;0
7587;3;0
7678;3;1
1313;2;0
7673;3;0
9216;3;1
9286;3;1
7510;3;1
8351;3;0
7442;3;1
8323;3;0
319;3;0
1150;3;1
7287;2;0
7286;2;1
331;3;0
8286;3;1
335;3;0
7639;3;0
5677;2;0
1175;3;0
7593;3;0
8364;3;1
7439;3;0
8367;3;0
1319;3;0
5711;2;0
7608;3;1
248;3;1
7279;3;0
1315;3;0
7288;3;1
758;3;1
5717;2;0
2120;2;1
505;3;0
7240;2;1
7256;2;1
7229;2;0
7266;2;1
7596;3;1
7261;2;0
7575;3;0
811;3;0
9241;3;0
9234;3;1
7609;3;0
7613;3;0
7617;3;0
7625;3;0
810;3;1
2143;2;0
296;3;1
295;3;0
2756;3;1
7182;2;1
3813;3;0
4273;3;0
3276;3;1
5775;2;0
314;3;1
9272;3;1
9270;3;1
7528;3;1
7539;3;0
504;3;1
1208;3;1
7180;2;1
4990;3;1
2462;3;1
5733;3;0
3807;3;0
4987;3;0
2136;3;1
3809;3;0
2463;3;0
3835;3;0
4318;3;1
2149;3;0
4322;3;1
2147;3;0
2991;3;0
5643;3;0
6936;2;1
7549;3;0
7176;2;1
7469;3;0
2114;2;1
9297;3;0
7475;3;0
7484;3;1
798;3;1
788;3;1
1318;2;1
7573;3;0
8357;3;0
291;3;0
506;3;1
790;3;1
8338;3;1
7512;3;1
8347;3;0
5783;2;0
7551;3;0
7553;3;0
8332;3;1
8699;3;0
7224;2;1
316;3;1
805;3;0
1189;3;0
8865;3;0
7172;2;1
305;3;0
9264;3;1
8113;3;0
1308;3;1
7310;3;1
9052;3;1
8201;3;0
9033;3;0
474;3;1
412;3;1
472;3;1
6255;2;0
9014;3;1
8034;3;1
8923;3;0
418;3;1
8002;3;1
6556;2;1
7701;3;0
9419;3;0
9349;3;0
516;3;1
7376;3;1
6568;2;1
264;3;1
879;3;0
1265;3;0
1264;3;1
6563;2;0
7381;3;0
1683;2;0
6248;2;1
265;3;0
964;3;1
9006;3;1
7999;3;0
6584;2;1
6619;2;0
989;3;0
987;3;0
1631;2;0
6220;2;1
9054;3;1
7940;3;1
8183;3;0
468;3;1
6649;2;0
8161;3;0
995;3;0
7346;3;1
7991;3;0
7978;3;1
860;3;1
8213;3;0
1007;3;0
1688;2;1
855;3;0
403;3;0
856;3;1
7952;3;1
7967;3;0
6224;2;1
6397;3;0
421;3;0
6268;2;1
6230;2;1
7344;3;1
9361;3;0
1662;2;1
7232;3;1
1663;2;0
7233;3;0
7328;3;1
8826;3;1
8414;3;1
236;3;1
8951;3;0
237;3;0
6226;2;1
7250;3;1
751;3;0
8408;3;1
9411;3;0
1341;3;0
251;3;0
4656;2;1
1300;3;1
7320;3;1
7323;3;0
9415;3;0
7324;3;1
1825;2;0
246;3;1
7268;3;1
1323;3;0
245;3;0
8397;3;0
9383;3;0
243;3;0
9366;3;1
281;3;0
8861;3;0
8864;3;1
1243;3;0
8374;3;1
1245;3;0
6579;2;0
7383;3;0
1261;3;0
258;3;1
7340;3;1
8391;3;0
6228;2;1
230;3;1
7408;3;1
275;3;0
1851;2;0
523;3;0
9346;3;1
7386;3;1
9337;3;0
1251;3;0
7387;3;0
1254;3;1
6582;2;1
9329;3;0
8385;3;0
8851;3;0
8846;3;1
9745;3;0
6577;3;0
1670;3;1
9802;4;1
9761;4;0
3353;4;0
3355;4;0
3356;4;1
3351;4;0
6774;2;1
9810;4;1
3280;4;1
9872;4;1
3285;4;0
3342;4;1
9790;4;1
3335;4;0
6057;2;0
9522;4;1
3589;4;0
3596;4;1
9518;4;1
9516;4;1
3289;4;0
3601;4;0
3571;4;0
6759;2;0
9628;4;1
6051;2;0
3470;4;1
3607;4;0
9867;4;0
9862;4;1
6771;2;0
3448;4;1
9634;4;1
1930;2;1
3451;4;0
9678;4;1
3446;4;1
9409;4;0
9692;4;1
6065;2;0
6070;2;1
3376;4;1
9718;4;1
9679;4;0
9527;4;0
3445;4;0
9644;4;1
3301;4;0
9841;4;0
6769;2;0
9811;4;0
9748;4;1
3438;4;1
3358;4;1
9722;4;1
3423;4;0
6061;2;0
9661;4;0
9652;4;1
9747;4;0
6748;2;1
9533;4;0
9534;4;1
6682;2;1
3544;4;1
9552;4;1
3555;4;0
3556;4;1
9563;4;0
3559;4;0
3554;4;1
9569;4;0
9572;4;1
3536;4;1
9622;4;1
9548;4;1
9596;4;1
6136;2;1
8715;4;0
8802;4;1
4394;4;1
8719;4;0
8860;4;1
1898;2;1
6392;4;1
4392;4;1
4292;4;1
8921;4;0
8917;4;0
8836;4;1
4404;4;1
8793;4;0
3382;4;1
3504;4;1
3511;4;0
9474;4;1
3641;4;0
9430;4;1
6094;2;1
3655;4;0
6097;2;0
9423;4;0
3646;4;1
9484;4;1
9512;4;1
9514;4;1
9535;4;0
9421;4;0
1895;2;0
9454;4;1
6141;2;0
3514;4;1
3519;4;0
6679;2;0
9575;4;0
1893;2;0
9463;4;0
3535;4;0
9625;4;0
3569;4;0
6670;2;1
3576;4;1
9467;4;0
3567;4;0
8925;4;0
3390;4;1
3398;4;1
3723;4;0
3695;4;0
9394;4;1
9391;4;0
9389;4;0
9384;4;1
9375;4;0
2506;2;1
9370;4;1
9369;4;0
3720;4;1
877;2;0
2513;2;0
9322;4;1
9320;4;1
9002;4;1
8994;4;1
8954;4;1
9195;4;0
9196;4;1
9362;4;1
9348;4;1
8189;2;0
3762;4;1
3743;4;0
3784;4;1
9321;4;0
9331;4;0
3788;4;1
4916;2;1
8167;2;0
3833;4;0
3829;4;0
9292;4;1
3798;4;1
9287;4;0
3881;4;0
3806;4;1
9284;4;1
893;2;0
9275;4;0
9269;4;0
9268;4;1
9285;4;0
9004;4;1
4932;2;1
3872;4;1
4921;2;0
9293;4;0
3797;4;0
3844;4;1
3846;4;1
9243;4;0
3852;4;1
3861;4;0
3864;4;1
9227;4;0
9218;4;1
3869;4;0
3860;4;1
8132;2;1
9010;4;1
4028;4;1
3991;4;0
9069;4;0
6752;2;1
9135;4;0
9141;4;0
9080;4;1
3938;4;1
3896;4;1
6082;2;1
1579;2;0
9181;4;0
1580;2;1
9182;4;1
3920;4;1
9081;4;0
9128;4;1
244;2;1
3401;4;0
3402;4;1
3407;4;0
9693;4;0
3982;4;1
9690;4;1
9397;4;0
9096;4;1
3966;4;1
9085;4;0
6079;2;0
3679;4;0
3393;4;0
6089;2;0
9168;4;1
8960;4;1
4060;4;1
1231;2;0
3888;4;1
4055;4;0
8961;4;0
5497;2;0
9047;4;0
4020;4;1
9028;4;1
4023;4;0
9013;4;0
4014;4;1
3921;4;0
7446;2;1
8979;4;0
9164;4;1
3928;4;1
9149;4;0
9066;4;1
9053;4;0
8978;4;1
4013;4;0
8991;4;0
8989;4;0
4067;4;0
4070;4;1
4077;4;0
8992;4;1
8749;4;0
8813;4;0
4155;4;0
7137;3;0
9444;3;1
209;3;0
9442;3;1
1358;3;1
9431;3;0
6837;2;0
1966;2;1
1354;3;1
8818;3;1
6004;2;1
6785;2;0
1449;3;0
1396;3;1
1548;2;1
7024;3;1
8488;3;1
6793;2;0
8482;3;1
9549;3;0
746;3;1
709;3;0
8468;3;1
166;3;1
6791;2;0
9603;3;0
8801;3;0
9545;3;0
9426;3;1
8417;3;0
7206;3;1
9478;3;1
1376;3;1
195;3;0
197;3;0
5981;2;0
9481;3;0
9471;3;0
7004;3;1
9539;3;0
9555;3;0
6890;3;1
1497;2;0
9501;3;0
8490;3;1
190;3;1
7144;3;1
219;3;0
5976;2;1
8415;3;0
7198;3;1
8426;3;1
731;3;0
203;3;0
7140;3;1
1388;3;1
5979;2;0
7143;3;0
9487;3;0
737;3;0
6804;2;1
9551;3;0
8783;3;0
9782;3;1
6526;3;1
1701;3;0
41;3;0
6823;2;0
6827;2;0
9771;3;0
1530;2;1
1693;3;0
620;3;1
6547;3;0
1690;3;1
6544;3;1
9756;3;1
8716;3;1
8645;3;0
9737;3;0
1667;3;0
1665;3;0
1664;3;1
1661;3;0
1958;2;1
1660;3;1
9727;3;0
1680;3;1
6814;3;1
1682;3;1
6557;3;0
1959;2;0
6906;2;1
581;3;0
51;3;1
725;3;0
8445;3;0
8441;3;0
1535;2;0
536;3;1
8446;3;1
6016;2;1
9521;3;0
720;3;1
1952;2;1
7058;3;1
7056;3;1
7128;3;1
6819;2;0
7066;3;1
8810;3;1
6817;2;0
1684;3;1
8766;3;1
6778;3;1
9602;3;1
179;3;0
7072;3;1
175;3;0
176;3;1
9525;3;0
1955;2;0
1534;2;1
9526;3;1
6917;3;0
6927;3;0
6934;3;1
4246;4;1
4202;4;1
8945;4;0
4113;4;0
1970;2;1
4244;4;1
4177;4;0
4430;4;1
8941;4;0
8744;4;1
1556;2;1
8705;4;0
8739;4;0
4170;4;1
6859;2;0
8928;4;1
9906;4;1
4237;4;0
9986;4;1
4366;4;1
9918;4;1
8817;4;0
4251;4;0
4124;4;1
9908;4;1
8933;4;0
4374;4;1
4154;4;1
1512;2;1
9931;4;0
4168;4;1
8761;4;0
6111;2;0
6116;2;1
6708;2;1
4271;4;0
4381;4;0
8875;4;0
8876;4;1
8812;4;1
4363;4;0
8794;4;1
6697;2;0
6696;2;1
4323;4;0
4422;4;1
6103;2;0
6102;2;1
4416;4;1
1558;2;1
8807;4;0
6666;2;1
8901;4;0
8746;4;1
6781;2;0
1590;2;1
4193;4;0
8740;4;1
8778;4;1
4388;4;1
6098;2;1
4970;3;1
8741;4;0
6866;2;1
124;3;0
9598;3;1
6832;3;1
9597;3;0
6895;2;0
1523;3;0
6836;3;1
1978;2;1
9594;3;1
8515;3;0
9588;3;1
6884;2;1
6842;3;1
9587;3;0
6829;3;0
6879;3;0
6883;3;0
1486;3;1
1485;3;0
6942;3;1
1480;3;1
6828;3;1
140;3;1
6963;3;0
553;3;0
9576;3;1
6904;2;1
6881;3;0
692;3;1
9981;4;0
6862;3;1
8769;3;0
456;3;1
693;3;0
142;3;1
9948;4;1
4302;4;1
145;3;0
9959;4;0
9892;4;1
4166;4;1
9890;4;1
8822;4;1
9970;4;1
8827;4;0
9582;3;1
8511;3;0
9567;3;0
1474;3;1
6918;3;1
552;3;1
155;3;0
6850;2;1
6871;2;0
5986;2;1
8781;3;0
6994;3;1
9564;3;1
8779;3;0
696;3;1
6874;2;1
3822;4;1
5722;3;1
3005;3;0
5856;2;1
4546;2;1
8578;2;1
7075;2;0
8581;2;0
4295;2;0
8584;2;1
4544;2;1
2060;2;1
2769;2;0
646;2;1
2051;2;0
657;2;0
644;2;1
7082;2;1
4314;2;1
4403;2;0
2692;2;1
634;2;1
5848;2;1
8591;2;0
7084;2;1
4263;2;0
8811;2;0
8573;2;0
8782;2;1
4285;2;0
2690;2;1
2763;2;0
7125;2;0
8597;2;0
4342;2;1
606;2;1
5800;2;1
545;2;0
4333;2;0
4557;2;0
660;2;1
8696;2;1
8599;2;0
2654;2;1
2809;2;0
594;2;1
566;2;1
4234;2;1
2754;2;1
8558;2;1
8753;2;0
4519;2;0
2681;2;0
643;2;0
8609;2;0
8560;2;1
4573;2;0
668;2;1
8604;2;1
8799;2;0
4568;2;1
666;2;1
4539;2;0
631;2;0
8514;2;1
688;2;1
159;2;0
3552;2;1
3549;2;0
9558;2;1
153;2;0
3134;2;1
7113;2;0
9570;2;1
4156;2;1
1765;2;0
8570;2;1
4240;2;1
3545;2;0
636;2;1
3560;2;1
3126;2;1
3487;2;0
119;2;1
1401;2;0
3540;2;1
9399;2;0
3562;2;1
146;2;1
3577;2;0
9538;2;1
9541;2;0
3570;2;1
5834;2;1
3541;2;0
7155;2;0
7112;2;1
8721;2;0
4389;2;0
2696;2;1
8840;2;1
8839;2;0
4527;2;0
8538;2;1
1412;2;1
521;2;0
8837;2;0
2732;2;1
1413;2;0
8623;2;0
8838;2;1
529;2;0
2789;2;0
2748;2;1
8535;2;0
8722;2;1
8536;2;1
5844;2;1
7098;2;1
5846;2;1
4380;2;1
4249;2;0
532;2;1
4254;2;1
8544;2;1
8814;2;1
2670;2;1
5871;2;0
500;2;1
8478;2;1
1949;3;0
9997;3;0
6037;3;0
4477;3;0
9944;3;1
4542;3;1
9879;3;0
5936;2;1
1466;2;1
10000;3;1
3525;3;0
9988;3;1
4540;3;1
9980;3;1
5920;3;1
9957;3;0
6031;3;0
9949;3;0
6045;3;0
5933;2;0
9909;3;0
5932;3;1
6018;3;1
5934;2;1
9966;3;1
6049;3;0
9975;3;0
9962;3;1
6026;3;1
1467;2;0
9901;3;0
3139;3;0
4804;3;1
3118;3;1
4839;3;0
3575;3;0
3537;3;0
2537;3;0
1976;3;1
3098;3;1
5999;3;0
4829;3;0
3117;3;0
2526;3;1
9940;3;1
4803;3;0
3147;3;0
3082;3;1
9899;3;0
6029;3;0
9898;3;1
6041;3;0
2021;3;0
1942;3;1
6020;3;1
6019;3;0
6978;2;1
3160;3;1
5938;2;1
9897;3;0
1950;3;1
9938;3;1
6983;2;0
4502;2;1
1382;2;1
4183;2;0
2706;2;1
4192;2;1
2646;2;1
613;2;0
4499;2;0
4199;2;0
8641;2;0
2721;2;0
8640;2;1
5832;2;1
5810;2;1
7149;2;0
8509;2;0
612;2;1
7153;2;0
1378;2;1
4210;2;1
8473;2;0
2647;2;0
8647;2;0
498;2;1
714;2;1
8507;2;0
4468;2;1
8500;2;1
1380;2;1
593;2;0
710;2;1
5821;2;0
8634;2;1
8870;2;1
8856;2;1
5824;2;1
4470;2;1
8470;2;1
5870;2;1
5873;2;0
4798;3;1
9929;3;0
2013;3;0
9928;3;1
8651;2;0
5816;2;1
8693;2;0
8886;2;1
8648;2;1
8502;2;1
697;2;0
4627;2;0
2067;2;0
515;2;0
605;2;0
5822;2;1
4471;2;0
491;2;0
8463;2;0
7134;2;1
495;2;0
5954;3;1
9599;2;0
3498;2;1
2933;2;0
375;2;0
374;2;1
9143;2;0
369;2;0
9213;2;0
9148;2;1
3936;2;1
3935;2;0
391;2;0
9396;2;1
2931;2;0
3874;2;1
336;2;1
9110;2;1
467;2;0
2848;2;1
2849;2;0
333;2;0
4045;2;0
2917;2;0
8997;2;0
2890;2;1
9083;2;0
3976;2;1
3969;2;0
9098;2;1
8999;2;0
3997;2;0
2892;2;1
4029;2;0
3682;2;1
232;2;1
84;2;0
3411;2;0
3201;2;0
2835;2;0
9695;2;0
3410;2;1
3412;2;1
9709;2;0
3405;2;0
3388;2;1
9696;2;1
2847;2;0
9199;2;0
2912;2;1
9012;2;1
4027;2;0
4021;2;0
9027;2;0
2899;2;0
9072;2;1
2963;2;0
9202;2;1
4015;2;0
4011;2;0
4004;2;1
3877;2;0
9044;2;1
8912;2;1
2842;2;1
8911;2;0
9291;2;0
3012;2;1
9296;2;1
3013;2;0
9310;2;1
3007;2;0
9317;2;0
3781;2;0
279;2;0
278;2;1
9276;2;1
3908;2;1
3018;2;1
3721;2;0
3799;2;0
3808;2;1
3707;2;0
9390;2;1
3056;2;1
3031;2;0
3697;2;0
3003;2;0
253;2;0
3059;2;0
257;2;0
3764;2;1
276;2;1
9326;2;1
3696;2;1
3879;2;0
4110;2;1
2860;2;1
4086;2;1
8934;2;1
4129;2;0
2996;2;1
4153;2;0
3904;2;1
485;2;0
482;2;1
4147;2;0
478;2;1
8906;2;1
4145;2;0
3866;2;1
8947;2;0
3810;2;1
436;2;1
9363;2;0
451;2;0
3727;2;0
4089;2;0
4123;2;0
8993;2;0
9354;2;1
443;2;0
9277;2;0
4085;2;0
2870;2;1
4072;2;1
447;2;0
4649;2;0
3381;2;0
9732;2;1
3097;2;0
3621;2;0
3616;2;1
9510;2;1
3106;2;1
3600;2;1
3593;2;0
9480;2;1
9459;2;0
3635;2;0
9449;2;0
9262;2;1
3623;2;0
3633;2;0
9476;2;1
9798;2;1
3316;2;1
9265;2;0
3228;2;1
9616;2;1
231;2;0
9614;2;1
3827;2;0
3626;2;1
315;2;0
2986;2;1
